vaccine_date,Deficiência Institucionaliza,Deficiências PPeersmsoaanse cnotme,Deficiências Permanente,Deficiências Permanente GPerassvoeas com,Funcionário do Sistema Funeráque tenham contato com cadáveres e  potencialmentecFounntcaiomniánraiod odso,Funcionário do Sistema Funeráque tenham contato com cadáveres e  potencialmentecontaminados,Pessoas com Deficiência IPnesstsitouacsi ocnoamli za,Pessoas com Deficiência Institucionaliza,Pessoas com Deficiências Permanente GPerassvoeas com,Pessoas com Deficiências Permanente Grave,Pessoas de 60 aanos,Pessoas de 60 anos ou mais as IPnesstsitouacsi ocnoamli za,Pessoas de 60 anos ou mais as IPnesstsitouacsi odnea 6li0za,Pessoas de 60 anos ou mais as Institucionaliza,Pessoas de 65 aanos,Pessoas de 70 aanos,Pessoas de 75 aanos,Pessoas de 80 aPneossso oaus  dmea 6is0,Pessoas de 80 anos ou mais,Povos indígenaem terras iPnodvíoges ninadsígena,Povos indígenaem terras indígenas,Sistema Funeráe  que tenham cFounntcaioton ácroiom d o,Sistema Funeráe  que tenham contato com,Sistema Funeráque tenham contato com e  cadáveres pFuontecniocniaálrmioe dnote,Sistema Funeráque tenham e  contato com cFaudnácvioenreársi o do,Sistema Funeráque tenham e  contato com cadáveres,anos ou mais as IPnesstsitouacsi odnea 6li0za,anos ou mais as Institucionaliza,e  Auxiliar de Enfermagem,e  Auxiliar de Veterinário,e  Cozinheiro e Auxiliares,e  Cuidador de Idosos,e  Motorista de Ambulância,e  Médico Veterinário,e  Pessoal da Limpeza,e  Profissionais deEducação Física,e  Sistema Funeráque tenham,e  Terapeuta Ocupacional,e  Técnico de EPnefsesormasa cgoemm,e  Técnico de EPnofveorsm inadgeígmena,e  Técnico de Enfermagem,e  Técnico de Odontologia,e  Técnico de Veterinário,e Assistentes Soc,e Biomédico,e Biólogo,e Doula/Parteira,e EPnefsesormase direo (6a0),e Enfermeiro(a),e FFiusnioctieornaápreiou dtaos,e FFounnociaoundáiróiolo dgoo,e Farmacêutico,e Fisioterapeutas,e Fonoaudiólogo,e Médico,e Nutricionista,e Odontologista,e Outros,e Psicólogo,e Recepcionista,e Segurança,em terras indígenas
06/02/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,651,363,0,170,0,0,0,0,0,0,0,0,0,8,0,22,5,8,0,66,0,0,0,0,0,226,2,0,11,5,1,0,0,115,0,0,24,21,7,44,14,10,437,10,49,14,0
08/02/2021,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,8997,567,0,197,0,0,0,0,0,0,0,0,0,15,5,26,15,25,223,130,40,0,5,0,0,352,36,2,60,23,11,0,0,231,0,0,302,234,84,171,105,1203,2034,416,200,19,0
09/02/2021,0,0,0,0,3,4,0,0,0,0,0,0,0,0,3,6108,353,0,159,0,0,0,2,0,1,2,0,0,18,7,29,10,26,158,197,1,0,5,0,0,393,21,12,59,17,7,2,0,218,0,1,268,241,75,114,122,545,2363,364,379,23,0
10/02/2021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3216,261,0,151,0,0,1,0,1,0,1,0,0,16,21,25,32,22,69,191,3,0,4,0,0,388,12,3,39,16,6,3,0,158,0,0,187,136,40,78,90,242,2042,206,281,49,0
11/02/2021,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1501,222,0,163,0,0,0,0,0,0,0,0,0,5,12,28,28,14,33,128,0,0,1,0,0,228,13,3,32,13,2,0,0,120,0,0,87,80,13,52,42,110,1306,89,192,31,0
12/02/2021,0,4,7,0,0,0,0,0,7,1,1,0,0,0,0,934,215,0,164,0,0,0,0,0,0,0,0,0,8,15,13,24,20,31,145,0,0,1,0,0,187,6,2,28,7,7,0,0,88,0,0,77,60,23,53,34,83,943,87,129,40,0
13/02/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,690,132,0,119,0,0,0,0,0,0,0,0,0,5,2,10,19,5,14,42,1,0,0,0,0,111,1,3,6,6,1,0,0,63,0,0,34,28,4,21,23,26,372,36,39,4,0
14/02/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,78,28,0,18,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,1,0,0,0,0,0,20,1,0,3,4,0,0,0,10,0,0,10,7,0,10,2,11,39,10,3,0,0
15/02/2021,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,440,159,0,127,0,0,0,0,0,1,0,0,0,9,7,15,19,5,7,67,1,1,0,0,0,123,7,0,7,2,1,0,0,52,1,0,17,19,6,34,8,41,422,16,62,12,0
16/02/2021,0,12,4,1,0,0,0,0,2,1,1,0,0,0,1,297,116,0,138,0,0,0,0,0,0,0,0,0,6,1,11,10,7,4,83,0,0,0,1,0,110,7,4,5,5,0,1,0,45,0,0,32,24,3,19,16,31,287,15,43,8,0
17/02/2021,0,8,2,0,0,0,0,0,0,0,3,0,0,0,3,186,101,0,110,0,0,0,1,0,0,0,0,0,3,7,10,7,3,6,73,0,0,0,1,0,93,3,0,5,0,0,0,0,36,0,1,28,26,6,25,16,16,253,23,33,7,0
18/02/2021,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,247,76,1,72,0,0,0,0,0,0,0,0,1,0,1,6,2,5,4,51,0,0,0,0,0,84,2,0,4,1,0,0,0,35,0,0,13,11,1,17,6,20,224,12,19,10,0
