vaccine_date,AAsusxiisltiaern dtees  Sociais,ACouzxiinlihareeirso e,ACussidisatdenotre dse S ociais,ACuuixdilaiadroers de,AMmobtourliâsntac idae,Ambulância,Assistentes Sociais,Auxiliar de EAnufxeilrimara dgee m,Auxiliar de ECnofzeinrmheaigroe me,Auxiliar de Enfermagem,Auxiliar de VAeutxeilriainrá dreio,Auxiliar de VCoezteinrhineáirroio e,Auxiliar de Veterinário,Auxiliares,BCoiozminéhdeiicroo e,BCoiózlionghoeiro e,BCuioidmaéddoirc ode,BCuióidloagdoor de,Biomédico,Biólogo,Cozinheiro e ACouzxiinlihareeirso e,Cozinheiro e ACuuixdilaiadroers de,Cozinheiro e Auxiliares,Cuidador de ICduoidsoasdor de,Cuidador de Idosos,DPeesfsicoiêans ccioams,Deficiência Institucionalizadas,Deficiências,Deficiências PPeersmsoaanse cnotme,Deficiências Permanente,Deficiências Permanente GPerassvoeas com,Deficiências Permanente Grave,Doula/Parteira,EAnufxeilrimara dgee m,ECnofzeinrmheaigroe me,ECnufideramdoarg edme,EPnefsesormasa dgeem 70 a 74,ETéncfenrimcoa dgee m,Enfermagem,Enfermeiro(a),FFaurnmciaocnêáurtioic odo,FFiusnioctieornaápreiou dtaos,FFounnociaoundáiróiolo dgoo,FMiséiodticeora peutas,Farmacêutico,Fisioterapeutas,Fonoaudiólogo,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente cFounntcaiomniánraiod odso,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente contaminados,ICduoidsoasdor de,Idosos,LPiemsspoeazla da,LPiemsspoeazsa com,LPiemsspoeazsa de 60 a 64,LPiemsspoeazsa de 65 a 69,LPiemsspoeazsa de 70 a 74,Limpeza,MMééddiiccoo,MPeésdsoicaos de 70 a 74,Motorista de AMmobtourliâsntac idae,Motorista de Ambulância,Médico,Médico VMeotteorrinisátrai ode,Médico VMeétdeircinoá rio,Médico Veterinário,Nutricionista,OPedsosnotaosl odgei a70 a 74,OPeustsrooasl da,OPeustsrooass de 70 a 74,OPodvoonst oinlodgígiaenas,OTedroanpteoulotag ia,OTédconnictool odgei a,Ocupacional,Odontologia,Odontologista,Outros,PTésiccnóilcoog ode,Pessoal da LPiemsspoeazla da,Pessoal da LPiemsspoeazsa de 65 a 69,Pessoal da LPiemsspoeazsa de 70 a 74,Pessoal da Limpeza,Pessoas com Deficiência Institucionalizadas,Pessoas com Deficiências Permanente GPerassvoeas com,Pessoas de 60 a 64 aPneosssoas de 60 a 64,Pessoas de 60 a 64 aPneosssoas de 70 a 74,Pessoas de 60 a 64 anos,Pessoas de 60 anos ou mais IPnesstsitouacsi odnea 7li0za ad 7a4s,Pessoas de 60 anos ou mais Institucionalizadas,Pessoas de 65 a 69 aPneosssoas de 65 a 69,Pessoas de 65 a 69 aPneosssoas de 70 a 74,Pessoas de 65 a 69 anos,Pessoas de 70 a 74 aPneosssoas de 70 a 74,Pessoas de 70 a 74 aPneosssoas de 75 a 79,Pessoas de 70 a 74 anos,Pessoas de 75 a 79 aPneosssoas de 75 a 79,Pessoas de 75 a 79 aPneosssoas de 80,Pessoas de 75 a 79 anos,Pessoas de 80 aAnuoxsil ioaur  dmea is,Pessoas de 80 aPneossso oaus  dmea 8is0,Pessoas de 80 anos ou mais,Povos indígenas em terras iPnodvíoges ninadsígenas,Povos indígenas em terras indígenas,Profissionais de Educação Física,Psicólogo,RTéeccneipccoi odnei sta,Recepcionista,SFiusntecmiona áFruion edroá rio,STeégcnuircaon çdae,Segurança,Sistema Funerário,Sistema Funerário qFuunec tieonnháarimo  do,Sistema Funerário que tenham,Sistema Funerário que tenham cFounntcaioton ácroiom d o,Sistema Funerário que tenham contato com,Sistema Funerário que tenham contato com cFaudnácvioenreársi o do,Sistema Funerário que tenham contato com cadáveres,Sistema Funerário que tenham contato com cadáveres pFuontecniocniaálrmioe dnote,Sistema Funerário que tenham contato com cadáveres potencialmente,Terapeuta OPecsuspoaacsi ocnoaml,Terapeuta Ocupacional,Técnico de EAnufxeilrimara dgee m,Técnico de EPnefsesormasa dgeem 70 a 74,Técnico de EPnofveorsm inadgeígmenas,Técnico de ETéncfenrimcoa dgee m,Técnico de Enfermagem,Técnico de OPedsosnotaosl odgei a70 a 74,Técnico de OPodvoonst oinlodgígiaenas,Técnico de OTédconnictool odgei a,Técnico de Odontologia,Técnico de VTéectenricinoá drieo,Técnico de Veterinário,VAeutxeilriainrá dreio,VCoezteinrhineáirroio e,VMeotteorrinisátrai ode,VMeétdeircinoá rio,VPoevteorsi ninádriíogenas,VTéectenricinoá drieo,Veterinário,aCnoozisn ohue imroa eis,aCnuoidsa oduo rm daei s,aPneossso oaus  dmea 7is0 a 74,aPneossso oaus  dmea 8is0,aPneosssoas de 60 a 64,aPneosssoas de 70 a 74,aPneosssoas de 75 a 79,aPneosssoas de 80,aTnécons iocou  dmea is,aTnéconsico de,anos,anos ou mais,ePmov otesr irnads ígenas,em terras,em terras iCnodzíignehneairso e,em terras iPnodvíoges ninadsígenas,em terras indígenas
17/02/2021,2,0,0,0,0,0,3,0,0,0,0,1,1,4,0,0,0,0,0,0,1,0,5,0,3,0,0,0,0,0,0,0,0,1,0,1,0,7,16,38,0,0,1,0,29,26,6,0,0,2,3,17,0,0,0,2,11,2,0,0,3,24,0,0,3,16,0,3,0,1,0,0,0,0,16,252,0,9,0,0,34,0,0,1,0,0,0,0,1,0,2,29,2,99,13,1,59,1,18,66,3,2,0,24,0,33,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,14,57,0,0,1,1,0,0,3,0,0,1,0,0,4,0,1,0,7,1,28,14,1,0,0,50,21,4,3,1,1,0
18/02/2021,0,2,0,0,0,1,4,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,28,43,0,0,0,0,16,13,1,0,0,0,0,12,0,0,0,2,11,1,0,0,5,22,1,0,3,6,0,5,0,0,0,0,0,0,26,248,1,7,0,1,22,0,0,0,0,2,1,0,0,1,2,45,0,111,13,3,43,0,14,52,0,0,0,15,0,24,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,43,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,11,0,52,10,1,0,0,67,16,1,1,0,1,0
19/02/2021,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,18,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,0,0,3,13,0,0,0,0,0,0,0,0,18,334,0,0,0,0,69,0,0,0,0,0,0,0,0,0,1,0,0,201,0,0,102,0,0,98,2,1,1,17,0,26,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
20/02/2021,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,13,5,3,0,0,0,0,0,0,0,0,1,1,0,0,0,2,10,0,0,2,4,0,0,0,0,0,0,0,0,8,100,0,2,0,1,11,0,0,0,0,0,0,0,0,0,1,9,0,137,0,0,86,0,1,123,0,0,0,8,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,1,0,0,0,0,0
22/02/2021,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,19,11,3,0,0,0,0,0,0,0,0,0,1,0,0,0,6,23,0,0,1,8,0,0,0,0,0,0,0,0,21,164,0,1,0,0,38,0,0,0,1,1,0,0,0,0,2,11,2,248,7,0,108,0,6,119,0,0,0,19,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,7,0,0,0,0,0
23/02/2021,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,12,6,1,0,0,0,0,0,0,0,0,0,5,0,0,1,2,15,0,0,2,1,0,5,0,0,0,0,0,0,11,160,0,0,0,1,28,0,0,0,0,0,0,0,0,0,2,6,1,174,4,0,76,0,2,73,0,0,0,12,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,64,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,2,0,0,0,0,0
24/02/2021,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,8,33,0,1,1,0,13,8,3,1,0,0,0,0,0,1,0,0,2,0,0,0,3,19,0,0,1,4,0,1,0,0,0,0,0,1,21,175,0,2,0,1,29,0,0,0,0,1,0,0,0,0,0,16,1,153,9,1,89,1,5,94,0,0,0,5,0,11,3,1,5,1,22,2,5,1,2,0,5,2,0,0,0,0,0,7,44,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,30,6,0,0,0,0,0
25/02/2021,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,1,0,11,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,0,0,1,6,0,0,0,0,0,0,0,0,14,141,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,1,0,139,0,0,63,0,0,64,0,0,0,15,0,7,0,0,8,0,21,3,0,0,1,0,0,0,0,0,0,0,0,0,49,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26/02/2021,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,17,0,0,0,3,0,0,0,0,0,0,0,0,11,140,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,1,0,102,0,0,49,0,2,61,0,0,0,5,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
27/02/2021,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,9,0,0,0,0,5,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,8,0,0,0,5,0,0,0,0,0,0,0,0,5,74,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,8,1,134,1,0,44,0,3,43,0,0,0,7,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,1,0,0,0,11,3,0,0,0,0,0
