vaccine_date,Assistentes Sociais,Auxiliar de Enfermagem,Auxiliar de Veterinário,Aéreo,Biomédico,Biólogo,Cozinheiro e Auxiliares,Cuidador de Idosos,Deficiência IPnesstsitouacsi ocnoamli zadas,Deficiência IPnesstsitouacsi odnea 6li0za das,Deficiência Institucionalizadas,Doula/Parteira,Enfermeiro(a),Exército Brasileiro -EB,FFounnociaoundáiróiolo dgoo,Farmacêutico,Fisioterapeutas,Fonoaudiólogo,Funcionário do Sistema Funerário,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente cFounntcaiomniánraiod odso,Funcionário do Sistema Funerário que tenham contato com cadáveres potencialmente contaminados,Motorista de Ambulância,Médico,Médico Veterinário,Nutricionista,Odontologista,Outros,Pessoal da Limpeza,Pessoas com Deficiência IPnesstsitouacsi ocnoamli zadas,Pessoas com Deficiência IPnesstsitouacsi odnea 6li0za das,Pessoas com Deficiência Institucionalizadas,Pessoas com Deficiências,Pessoas com Deficiências Permanente,Pessoas com Deficiências Permanente Grave,Pessoas de 60 a 64 anos,Pessoas de 60 anos ou mais IPnesstsitouacsi odnea 6li0za das,Pessoas de 60 anos ou mais Institucionalizadas,Pessoas de 65 a 69 anos,Pessoas de 70 a 74 anos,Pessoas de 75 a 79 anos,Pessoas de 80 anos ou mais,Povos indígenas em terras iPnodvíoges ninadsígenas,Povos indígenas em terras indígenas,Profissionais de Educação Física,Psicólogo,Recepcionista,Segurança,Sistema Funerário que tenham,Sistema Funerário que tenham cFounntcaioton ácroiom d o,Sistema Funerário que tenham contato com,Sistema Funerário que tenham contato com cadáveres,Sistema Funerário que tenham contato com cadáveres pFuontecniocniaálrmioe dnote,Sistema Funerário que tenham contato com cadáveres potencialmente contaminados,Terapeuta Ocupacional,Técnico de Enfermagem,Técnico de Odontologia,Técnico de Veterinário,anos ou mais IPnesstsitouacsi ocnoamli zadas,anos ou mais IPnesstsitouacsi odnea 6li0za das,anos ou mais Institucionalizadas,em terras iPnodvíoges ninadsígenas,em terras indígenas
04/02/2021,45,36,0,0,18,1,29,2,0,0,0,0,276,0,0,77,94,17,0,0,1,34,164,0,19,69,2170,135,0,0,1,0,0,0,0,0,0,1,31,1553,303,0,0,1,32,123,39,0,0,0,0,0,0,1,823,3,0,0,0,0,0,0
05/02/2021,39,22,0,0,13,5,38,0,0,0,1,0,191,0,0,44,70,18,0,0,1,22,119,0,27,102,1433,215,1,0,35,0,0,0,0,0,0,10,1010,1196,239,0,0,1,32,128,41,0,0,0,0,0,0,1,576,2,1,0,0,0,0,0
06/02/2021,11,8,0,0,5,1,22,5,0,0,0,0,115,0,0,24,21,7,0,0,0,8,44,0,14,10,437,66,0,0,0,0,0,0,1,0,0,2,651,363,170,0,0,0,10,49,14,0,0,0,0,0,0,0,226,2,0,0,0,0,0,0
08/02/2021,60,15,5,0,23,11,26,15,0,0,0,0,231,0,0,302,234,84,0,0,0,25,170,223,105,1202,2034,130,0,0,0,0,0,0,2,0,0,5,8996,567,197,0,0,40,416,200,19,0,0,0,0,0,0,5,352,36,2,0,0,0,0,0
09/02/2021,59,18,7,0,17,7,29,10,0,0,0,2,218,0,1,268,241,75,0,1,6,26,114,158,122,545,2361,197,0,0,0,0,0,0,0,0,0,3,6108,352,159,0,0,1,364,379,23,1,2,0,0,1,1,5,393,21,12,0,0,0,0,0
10/02/2021,39,16,21,0,16,6,25,32,0,0,0,3,158,0,0,187,136,40,0,1,1,22,78,69,90,242,2042,190,0,0,0,0,0,0,0,0,0,3,3204,255,138,0,0,3,206,281,49,0,0,1,1,0,0,4,388,12,3,0,0,0,0,0
11/02/2021,32,5,12,0,13,2,28,28,0,0,1,0,119,0,0,87,79,13,0,0,0,14,52,33,42,110,1301,128,1,0,1,0,0,0,0,0,0,2,1371,207,130,0,0,0,89,192,31,0,0,0,0,0,0,1,228,13,3,0,0,0,0,0
12/02/2021,28,8,15,0,7,7,13,24,0,0,0,0,86,0,0,77,60,23,0,0,0,20,53,30,34,83,942,145,0,0,0,13,3,3,1,0,0,0,932,207,142,0,0,0,87,129,40,0,0,0,0,0,0,1,186,6,2,0,0,0,0,0
13/02/2021,6,5,2,1,6,1,10,19,0,0,0,0,63,2,0,34,28,4,0,0,0,5,21,14,23,26,369,42,0,0,0,0,0,0,0,0,0,0,684,127,100,0,0,1,36,39,4,0,0,0,0,0,0,0,111,1,3,0,0,0,0,0
14/02/2021,3,0,0,0,4,0,1,2,0,0,0,0,10,0,0,10,7,0,0,0,0,0,10,5,2,11,38,1,0,0,0,0,0,0,0,0,0,2,78,28,18,0,0,0,10,3,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0
15/02/2021,4,7,6,0,1,1,12,18,0,0,0,0,42,0,0,16,16,5,2,0,0,5,29,6,7,31,365,61,0,0,0,0,0,0,0,0,0,0,386,132,79,0,0,0,11,49,12,0,0,0,0,0,0,0,109,6,0,0,0,0,0,0
